# ThaiEar

> A free Thai-language listening platform: real, natural Thai sentences organised by topic and difficulty, with native-speed audio, English translations, and word-by-word notes.

ThaiEar teaches Thai through complete sentences (not vocabulary lists). Every topic ramps from Beginner to Upper intermediate. Each sentence page shows the Thai, an English translation, and a gloss of each word, with native-speed audio to build listening comprehension.

## Topics

- [Greetings & farewells in Thai](https://thaiear.com/topic-01): Beginner, 23 sentences
- [Social life & events in Thai](https://thaiear.com/topic-16): Beginner → Lower intermediate, 40 sentences
- [Compliments & opinions 1 in Thai](https://thaiear.com/topic-49a): Lower intermediate → Upper intermediate, 31 sentences
- [Body & health 1 in Thai](https://thaiear.com/topic-13a): Lower intermediate → Upper intermediate, 41 sentences
- [Body & health 2 in Thai](https://thaiear.com/topic-13b): Lower intermediate → Upper intermediate, 28 sentences
- [Body & health 3 in Thai](https://thaiear.com/topic-13c): Lower intermediate → Upper intermediate, 25 sentences
- [Compliments & opinions 2 in Thai](https://thaiear.com/topic-49b): Lower intermediate → Upper intermediate, 32 sentences
- [Romantic relationships & dating 1 in Thai](https://thaiear.com/topic-36a): Lower intermediate → Upper intermediate, 22 sentences
- [Romantic relationships & dating 2 in Thai](https://thaiear.com/topic-36b): Lower intermediate → Upper intermediate, 26 sentences
- [Romantic relationships & dating 3 in Thai](https://thaiear.com/topic-36c): Lower intermediate → Upper intermediate, 29 sentences
- [Romantic relationships & dating 4 in Thai](https://thaiear.com/topic-36d): Lower intermediate → Upper intermediate, 29 sentences
- [Working life 1 in Thai](https://thaiear.com/topic-20a): Lower intermediate → Upper intermediate, 24 sentences
- [Education system 1 in Thai](https://thaiear.com/topic-21a): Lower intermediate → Upper intermediate, 26 sentences
- [Food culture & eating out 1 in Thai](https://thaiear.com/topic-22a): Lower intermediate → Upper intermediate, 29 sentences
- [Technology & communication 1 in Thai](https://thaiear.com/topic-24a): Lower intermediate → Upper intermediate, 23 sentences
- [Nature, environment & conservation 1 in Thai](https://thaiear.com/topic-23a): Lower intermediate → Upper intermediate, 30 sentences
- [School and University 1 in Thai](https://thaiear.com/topic-45a): Lower intermediate → Upper intermediate, 26 sentences
- [School and University 2 in Thai](https://thaiear.com/topic-45b): Lower intermediate → Upper intermediate, 32 sentences
- [Travel & tourism 1 in Thai](https://thaiear.com/topic-27a): Lower intermediate → Upper intermediate, 25 sentences
- [Travel & tourism 2 in Thai](https://thaiear.com/topic-27b): Lower intermediate → Upper intermediate, 27 sentences
- [Hobbies & free time in Thai](https://thaiear.com/topic-15): Lower intermediate → Upper intermediate, 37 sentences
- [Education system 2 in Thai](https://thaiear.com/topic-21b): Lower intermediate → Upper intermediate, 26 sentences
- [Getting around & transport 2 in Thai](https://thaiear.com/topic-12b): Lower intermediate → Upper intermediate, 24 sentences
- [Working life 2 in Thai](https://thaiear.com/topic-20b): Lower intermediate → Upper intermediate, 24 sentences
- [Plans & future 2 in Thai](https://thaiear.com/topic-17b): Lower intermediate → Upper intermediate, 16 sentences
- [Technology & communication 2 in Thai](https://thaiear.com/topic-24b): Lower intermediate → Upper intermediate, 23 sentences
- [Technology & communication 3 in Thai](https://thaiear.com/topic-24c): Lower intermediate → Upper intermediate, 23 sentences
- [Sport & exercise 1 in Thai](https://thaiear.com/topic-26a): Lower intermediate → Upper intermediate, 24 sentences
- [Household supplies in Thai](https://thaiear.com/topic-48): Lower intermediate → Upper intermediate, 37 sentences
- [Sport & exercise 2 in Thai](https://thaiear.com/topic-26b): Lower intermediate → Upper intermediate, 28 sentences
- [Thai culture & customs 1 in Thai](https://thaiear.com/topic-34a): Lower intermediate → Upper intermediate, 22 sentences
- [Community & society 1 in Thai](https://thaiear.com/topic-29a): Lower intermediate → Upper intermediate, 31 sentences
- [Working life 3 in Thai](https://thaiear.com/topic-20c): Lower intermediate → Upper intermediate, 24 sentences
- [Travel & tourism 3 in Thai](https://thaiear.com/topic-27c): Lower intermediate → Upper intermediate, 26 sentences
- [Homes & housing in Thai](https://thaiear.com/topic-47): Lower intermediate → Upper intermediate, 29 sentences
- [Nature, environment & conservation 2 in Thai](https://thaiear.com/topic-23b): Lower intermediate → Upper intermediate, 34 sentences
- [Thai culture & customs 2 in Thai](https://thaiear.com/topic-34b): Lower intermediate → Upper intermediate, 23 sentences
- [Food culture & eating out 2 in Thai](https://thaiear.com/topic-22b): Lower intermediate → Upper intermediate, 22 sentences
- [Thai geography & regions 1 in Thai](https://thaiear.com/topic-32a): Lower intermediate → Upper intermediate, 25 sentences
- [Media & entertainment 1 in Thai](https://thaiear.com/topic-25a): Lower intermediate → Upper intermediate, 37 sentences
- [Community & society 2 in Thai](https://thaiear.com/topic-29b): Upper intermediate → Advanced, 29 sentences
- [Buddhism 1 in Thai](https://thaiear.com/topic-35a): Upper intermediate → Advanced, 20 sentences
- [Buddhism 2 in Thai](https://thaiear.com/topic-35b): Upper intermediate → Advanced, 18 sentences
- [Buddhism 3 in Thai](https://thaiear.com/topic-35c): Upper intermediate → Advanced, 19 sentences
- [Buddhism 4 in Thai](https://thaiear.com/topic-35d): Upper intermediate → Advanced, 23 sentences
- [Buddhism 5 in Thai](https://thaiear.com/topic-35e): Upper intermediate → Advanced, 30 sentences
- [Media & entertainment 2 in Thai](https://thaiear.com/topic-25b): Upper intermediate → Advanced, 29 sentences
- [Thai geography & regions 2 in Thai](https://thaiear.com/topic-32b): Upper intermediate → Advanced, 28 sentences

## Pages

- [About](https://thaiear.com/about): What ThaiEar is and who it's for
- [Guide](https://thaiear.com/guide): How to use ThaiEar to learn Thai by listening
- [Membership](https://thaiear.com/subscribe): Free and premium access
