# ThaiEar

> A free Thai-language listening platform: real, natural Thai sentences organised by topic and difficulty, with native-speed audio, English translations, and word-by-word notes.

ThaiEar teaches Thai through complete sentences (not vocabulary lists). Every topic ramps from Beginner to Intermediate. Each sentence page shows the Thai, an English translation, and a gloss of each word, with native-speed audio to build listening comprehension.

## Topics

- [Greetings & farewells in Thai](https://thaiear.com/topic-01): Beginner, 23 sentences
- [Plans & future 1 in Thai](https://thaiear.com/topic-17a): Beginner → Lower intermediate, 28 sentences
- [Plans & future 2 in Thai](https://thaiear.com/topic-17b): Beginner → Lower intermediate, 16 sentences
- [Clothing & appearance 1 in Thai](https://thaiear.com/topic-18a): Beginner → Lower intermediate, 22 sentences
- [Clothing & appearance 2 in Thai](https://thaiear.com/topic-18b): Beginner → Lower intermediate, 33 sentences
- [Cooking & recipes 1 in Thai](https://thaiear.com/topic-19a): Beginner → Lower intermediate, 34 sentences
- [Cooking & recipes 2 in Thai](https://thaiear.com/topic-19b): Beginner → Lower intermediate, 28 sentences
- [Working life 1 in Thai](https://thaiear.com/topic-20a): Lower intermediate → Intermediate, 24 sentences
- [Working life 2 in Thai](https://thaiear.com/topic-20b): Lower intermediate → Intermediate, 24 sentences
- [Working life 3 in Thai](https://thaiear.com/topic-20c): Lower intermediate → Intermediate, 24 sentences
- [School and University 1 in Thai](https://thaiear.com/topic-45a): Lower intermediate → Intermediate, 26 sentences
- [School and University 2 in Thai](https://thaiear.com/topic-45b): Lower intermediate → Intermediate, 32 sentences
- [Food culture & eating out 1 in Thai](https://thaiear.com/topic-22a): Lower intermediate → Intermediate, 29 sentences
- [Food culture & eating out 2 in Thai](https://thaiear.com/topic-22b): Lower intermediate → Intermediate, 22 sentences
- [Nature, environment & conservation 1 in Thai](https://thaiear.com/topic-23a): Lower intermediate → Intermediate, 30 sentences
- [Nature, environment & conservation 2 in Thai](https://thaiear.com/topic-23b): Lower intermediate → Intermediate, 34 sentences
- [Technology & communication 1 in Thai](https://thaiear.com/topic-24a): Lower intermediate → Intermediate, 23 sentences
- [Technology & communication 2 in Thai](https://thaiear.com/topic-24b): Lower intermediate → Intermediate, 23 sentences
- [Technology & communication 3 in Thai](https://thaiear.com/topic-24c): Lower intermediate → Intermediate, 23 sentences
- [Sport & exercise 1 in Thai](https://thaiear.com/topic-26a): Lower intermediate → Intermediate, 24 sentences
- [Sport & exercise 2 in Thai](https://thaiear.com/topic-26b): Lower intermediate → Intermediate, 28 sentences
- [Travel & tourism 1 in Thai](https://thaiear.com/topic-27a): Lower intermediate → Intermediate, 25 sentences
- [Travel & tourism 2 in Thai](https://thaiear.com/topic-27b): Lower intermediate → Intermediate, 27 sentences
- [Travel & tourism 3 in Thai](https://thaiear.com/topic-27c): Lower intermediate → Intermediate, 26 sentences
- [Community & society 1 in Thai](https://thaiear.com/topic-29a): Lower intermediate → Intermediate, 31 sentences
- [Community & society 2 in Thai](https://thaiear.com/topic-29b): Lower intermediate → Intermediate, 29 sentences
- [Thai geography & regions 1 in Thai](https://thaiear.com/topic-32a): Lower intermediate → Intermediate, 25 sentences
- [Thai geography & regions 2 in Thai](https://thaiear.com/topic-32b): Lower intermediate → Intermediate, 28 sentences
- [Thai culture & customs 1 in Thai](https://thaiear.com/topic-34a): Lower intermediate → Intermediate, 22 sentences
- [Thai culture & customs 2 in Thai](https://thaiear.com/topic-34b): Lower intermediate → Intermediate, 23 sentences
- [Education system 1 in Thai](https://thaiear.com/topic-21a): Lower intermediate → Intermediate, 26 sentences
- [Education system 2 in Thai](https://thaiear.com/topic-21b): Lower intermediate → Intermediate, 26 sentences
- [Buddhism 1 in Thai](https://thaiear.com/topic-35a): Intermediate → Advanced, 20 sentences
- [Buddhism 2 in Thai](https://thaiear.com/topic-35b): Intermediate → Advanced, 18 sentences
- [Buddhism 3 in Thai](https://thaiear.com/topic-35c): Intermediate → Advanced, 19 sentences
- [Buddhism 4 in Thai](https://thaiear.com/topic-35d): Intermediate → Advanced, 23 sentences
- [Buddhism 5 in Thai](https://thaiear.com/topic-35e): Intermediate → Advanced, 30 sentences
- [Romantic relationships & dating 1 in Thai](https://thaiear.com/topic-36a): Lower intermediate → Intermediate, 22 sentences
- [Romantic relationships & dating 2 in Thai](https://thaiear.com/topic-36b): Lower intermediate → Intermediate, 26 sentences
- [Romantic relationships & dating 3 in Thai](https://thaiear.com/topic-36c): Lower intermediate → Intermediate, 29 sentences
- [Romantic relationships & dating 4 in Thai](https://thaiear.com/topic-36d): Lower intermediate → Intermediate, 29 sentences
- [Tone twisters in Thai](https://thaiear.com/topic-39): Lower intermediate → Intermediate, 19 sentences

## Pages

- [About](https://thaiear.com/about): What ThaiEar is and who it's for
- [Guide](https://thaiear.com/guide): How to use ThaiEar to learn Thai by listening
- [Membership](https://thaiear.com/subscribe): Free and premium access
